#"chrom","chromStart","chromEnd","name","score","strand","thickStart","thickEnd","reserved","cCRE_class","DNase_maxZ","H3K4me3_maxZ","H3K27ac_maxZ","CTCF_maxZ"
"chr1","156042991","156043145","EH38E3980401","0",".","156042991","156043145","0,176,240","CA-CTCF","2.34","1.36","1.61","1.79"
"chr1","156044727","156045072","EH38E3980402","0",".","156044727","156045072","255,205,0","Distal enhancer","1.68","1.59","2.54","1.53"
"chr1","156045115","156045465","EH38E2840380","0",".","156045115","156045465","255,205,0","Distal enhancer","4.16","1.67","2.68","1.68"
"chr1","156045573","156045819","EH38E1387554","0",".","156045573","156045819","255,205,0","Distal enhancer","2.11","1.63","2.50","1.46"
"chr1","156047706","156047914","EH38E2840381","0",".","156047706","156047914","255,205,0","Distal enhancer","1.75","1.13","1.98","2.38"
"chr1","156048724","156048956","EH38E3980403","0",".","156048724","156048956","6,218,147","CA","2.52","1.61","1.55","1.64"
"chr1","156048970","156049132","EH38E3980404","0",".","156048970","156049132","6,218,147","CA","2.45","1.59","1.47","1.62"
"chr1","156049977","156050317","EH38E2840382","0",".","156049977","156050317","255,205,0","Distal enhancer","1.69","1.89","2.39","1.23"
"chr1","156050440","156050787","EH38E1387556","0",".","156050440","156050787","255,205,0","Distal enhancer","3.75","2.08","2.72","2.18"
"chr1","156051068","156051387","EH38E2840383","0",".","156051068","156051387","255,205,0","Distal enhancer","1.83","2.28","2.60","1.38"
"chr1","156051462","156051703","EH38E1387557","0",".","156051462","156051703","255,205,0","Distal enhancer","3.46","2.41","2.75","2.62"
"chr1","156052137","156052342","EH38E2840384","0",".","156052137","156052342","255,167,0","Proximal enhancer","1.68","2.63","2.54","1.80"
"chr1","156052538","156052701","EH38E2840385","0",".","156052538","156052701","255,167,0","Proximal enhancer","1.74","4.28","2.60","1.64"
"chr1","156052913","156053154","EH38E2840386","0",".","156052913","156053154","255,167,0","Proximal enhancer","4.36","5.59","3.88","3.84"
"chr1","156053241","156053588","EH38E3980405","0",".","156053241","156053588","255,167,0","Proximal enhancer","4.67","5.63","4.73","4.50"
"chr1","156053666","156054016","EH38E2840388","0",".","156053666","156054016","255,0,0","Promoter","5.48","6.00","5.82","6.40"
"chr1","156054039","156054197","EH38E2840389","0",".","156054039","156054197","255,167,0","Proximal enhancer","5.13","5.94","6.00","6.39"
"chr1","156054247","156054467","EH38E2840390","0",".","156054247","156054467","255,167,0","Proximal enhancer","4.69","6.13","5.90","3.70"
